num,logits[7],logits[6],distance(7->6)
466,0.006239766720682383,0.006045889109373093,0.00019387761130928993
467,0.008608718402683735,0.005713693797588348,0.0028950246050953865
468,0.011993292719125748,0.007020106073468924,0.004973186645656824
469,0.009657359682023525,0.005731091368943453,0.003926268313080072
470,0.006915871985256672,0.011964447796344757,0.005048575811088085
471,0.0053062099032104015,0.007507762871682644,0.0022015529684722424
472,0.007292421534657478,0.00487471092492342,0.0024177106097340584
473,0.005331260152161121,0.007677095476537943,0.0023458353243768215
474,0.005294455215334892,0.007530717179179192,0.0022362619638442993
475,0.00709649408236146,0.004833770450204611,0.002262723632156849
476,0.005035064183175564,0.0072453697212040424,0.0022103055380284786
477,0.008172083646059036,0.005216862540692091,0.0029552211053669453
478,0.005153810139745474,0.007853958755731583,0.0027001486159861088
479,0.006177661940455437,0.006811918690800667,0.0006342567503452301
480,0.008309053257107735,0.005194838158786297,0.003114215098321438
481,0.0058278245851397514,0.005170212592929602,0.0006576119922101498
482,0.0058367070741951466,0.004588187672197819,0.0012485194019973278
483,0.006628214381635189,0.006942627020180225,0.0003144126385450363
484,0.005629485938698053,0.005889125168323517,0.0002596392296254635
485,0.005613349378108978,0.006208945065736771,0.0005955956876277924
486,0.005841199308633804,0.005767814815044403,7.338449358940125e-05
487,0.005426534917205572,0.0055824629962444305,0.00015592807903885841
488,0.006844565737992525,0.010086867026984692,0.0032423012889921665
489,0.006846318487077951,0.007346578873693943,0.0005002603866159916
490,0.005393131170421839,0.007715507876127958,0.0023223767057061195
491,0.007953116670250893,0.0051581040024757385,0.002795012667775154
492,0.008639957755804062,0.005438579712063074,0.0032013780437409878
493,0.009539683349430561,0.005731949117034674,0.0038077342323958874
494,0.005842176266014576,0.006464806385338306,0.0006226301193237305
495,0.006238140165805817,0.006659548729658127,0.0004214085638523102
496,0.004905539099127054,0.007878466509282589,0.0029729274101555347
497,0.004623426590114832,0.00725426385179162,0.0026308372616767883
498,0.00585077702999115,0.005450430326163769,0.00040034670382738113
499,0.005135169252753258,0.008300628513097763,0.0031654592603445053
500,0.004440345801413059,0.00556170241907239,0.0011213566176593304
501,0.011512450873851776,0.006646344438195229,0.0048661064356565475
502,0.005965503863990307,0.004900058731436729,0.0010654451325535774
503,0.004915676545351744,0.007547739427536726,0.0026320628821849823
504,0.012191982008516788,0.015125243924558163,0.002933261916041374
505,0.006580588407814503,0.006843904033303261,0.0002633156254887581
506,0.005944408010691404,0.0053850081749260426,0.0005593998357653618
507,0.010593919083476067,0.012319060042500496,0.0017251409590244293
508,0.007850089110434055,0.005282672122120857,0.002567416988313198
509,0.006379483733326197,0.006851439364254475,0.00047195563092827797
510,0.005429164040833712,0.00767131382599473,0.0022421497851610184
511,0.004980726167559624,0.008068772964179516,0.003088046796619892
512,0.005271543748676777,0.0073989578522741795,0.0021274141035974026
